filepath,storagepath
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902052901/1902052901_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902052901/1902052901_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0177.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0177.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0177.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0177.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0177.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0177.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0177.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0177.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0178.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0178.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0178.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0178.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0178.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0178.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0178.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0178.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0179.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0179.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0179.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0179.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0179.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0179.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0179.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0179.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0180.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0180.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0180.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0180.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0180.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0180.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/0180.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/0180.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/1902060501.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/1902060501.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902060501/1902060501_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902060501/1902060501_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0181.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0181.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0181.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0181.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0181.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0181.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0181.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0181.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0182.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0182.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0182.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0182.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0182.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0182.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0182.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0182.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0183.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0183.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0183.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0183.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0183.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0183.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0183.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0183.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0184.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0184.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0184.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0184.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0184.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0184.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/0184.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/0184.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/1902061201.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/1902061201.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061201/1902061201_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061201/1902061201_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0185.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0185.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0185.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0185.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0185.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0185.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0185.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0185.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0186.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0186.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0186.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0186.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0186.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0186.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0186.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0186.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0187.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0187.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0187.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0187.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0187.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0187.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0187.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0187.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0188.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0188.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0188.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0188.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0188.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0188.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/0188.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/0188.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/1902061901.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/1902061901.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902061901/1902061901_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902061901/1902061901_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0189.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0189.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0189.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0189.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0189.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0189.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0189.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0189.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0190.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0190.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0190.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0190.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0190.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0190.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0190.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0190.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0191.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0191.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0191.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0191.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0191.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0191.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0191.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0191.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0192.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0192.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0192.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0192.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0192.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0192.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0192.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0192.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902062601/0193.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902062601/0193.jp2
